facttid,time_id,match_id,league_id,club_id,country_id,apperances,wins,losts,drawn,networth
FT00864,T024,M02,NA,NA,CO08,8,7,0,1,7574554
FT00865,T013,M02,NA,NA,CO09,8,5,1,2,7456455
FT00866,T014,M02,NA,NA,CO09,8,7,1,0,7456455
FT00867,T015,M02,NA,NA,CO09,8,4,3,1,7456455
FT00868,T016,M02,NA,NA,CO09,8,3,4,1,7456455
FT00869,T017,M02,NA,NA,CO09,8,5,3,0,7456455
FT00870,T018,M02,NA,NA,CO09,8,5,1,2,7456455
FT00871,T019,M02,NA,NA,CO09,8,2,1,5,7456455
FT00872,T020,M02,NA,NA,CO09,8,5,2,1,7456455
FT00873,T021,M02,NA,NA,CO09,8,3,1,4,7456455
FT00874,T022,M02,NA,NA,CO09,8,5,2,1,7456455
FT00875,T023,M02,NA,NA,CO09,8,5,1,2,7456455
FT00876,T024,M02,NA,NA,CO09,8,4,4,0,7456455
FT00877,T013,M02,NA,NA,CO10,8,5,2,1,5345634
FT00878,T014,M02,NA,NA,CO10,8,6,0,2,5345634
FT00879,T015,M02,NA,NA,CO10,8,2,3,3,5345634
FT00880,T016,M02,NA,NA,CO10,8,4,1,3,5345634
FT00881,T017,M02,NA,NA,CO10,8,4,0,4,5345634
FT00882,T018,M02,NA,NA,CO10,8,4,4,0,5345634
FT00883,T019,M02,NA,NA,CO10,8,1,3,4,5345634
FT00884,T020,M02,NA,NA,CO10,8,5,3,0,5345634
FT00885,T021,M02,NA,NA,CO10,8,7,1,0,5345634
FT00886,T022,M02,NA,NA,CO10,8,6,0,2,5345634
FT00887,T023,M02,NA,NA,CO10,8,3,1,4,5345634
FT00888,T024,M02,NA,NA,CO10,8,0,0,8,5345634
FT00889,T025,M02,NA,NA,CO01,8,7,0,1,5674575
FT00890,T026,M02,NA,NA,CO01,8,6,1,1,5674575
FT00891,T027,M02,NA,NA,CO01,8,5,1,2,5674575
FT00892,T028,M02,NA,NA,CO01,8,2,4,2,5674575
FT00893,T029,M02,NA,NA,CO01,8,1,5,2,5674575
FT00894,T030,M02,NA,NA,CO01,8,0,3,5,5674575
FT00895,T031,M02,NA,NA,CO01,8,0,8,0,5674575
FT00896,T032,M02,NA,NA,CO01,8,3,2,3,5674575
FT00897,T033,M02,NA,NA,CO01,8,2,6,0,5674575
FT00898,T034,M02,NA,NA,CO01,8,3,2,3,5674575
FT00899,T035,M02,NA,NA,CO01,8,5,1,2,5674575
FT00900,T036,M02,NA,NA,CO01,8,5,2,1,5674575
FT00901,T025,M02,NA,NA,CO02,8,1,0,7,7657455
FT00902,T026,M02,NA,NA,CO02,8,5,2,1,7657455
FT00903,T027,M02,NA,NA,CO02,8,7,0,1,7657455
FT00904,T028,M02,NA,NA,CO02,8,2,2,4,7657455
FT00905,T029,M02,NA,NA,CO02,8,4,2,2,7657455
FT00906,T030,M02,NA,NA,CO02,8,2,2,4,7657455
FT00907,T031,M02,NA,NA,CO02,8,4,2,2,7657455
FT00908,T032,M02,NA,NA,CO02,8,4,2,2,7657455
FT00909,T033,M02,NA,NA,CO02,8,7,0,1,7657455
FT00910,T034,M02,NA,NA,CO02,8,0,7,1,7657455
FT00911,T035,M02,NA,NA,CO02,8,3,2,3,7657455
FT00912,T036,M02,NA,NA,CO02,8,3,0,5,7657455
FT00913,T025,M02,NA,NA,CO03,8,2,4,2,7456454
FT00914,T026,M02,NA,NA,CO03,8,5,3,0,7456454
FT00915,T027,M02,NA,NA,CO03,8,5,0,3,7456454
FT00916,T028,M02,NA,NA,CO03,8,4,2,2,7456454
FT00917,T029,M02,NA,NA,CO03,8,4,2,2,7456454
FT00918,T030,M02,NA,NA,CO03,8,1,3,4,7456454
FT00919,T031,M02,NA,NA,CO03,8,7,1,0,7456454
FT00920,T032,M02,NA,NA,CO03,8,4,2,2,7456454
FT00921,T033,M02,NA,NA,CO03,8,4,2,2,7456454
FT00922,T034,M02,NA,NA,CO03,8,4,1,3,7456454
FT00923,T035,M02,NA,NA,CO03,8,4,3,1,7456454
FT00924,T036,M02,NA,NA,CO03,8,7,0,1,7456454
FT00925,T025,M02,NA,NA,CO04,8,5,3,0,7457655
FT00926,T026,M02,NA,NA,CO04,8,3,2,3,7457655
FT00927,T027,M02,NA,NA,CO04,8,7,0,1,7457655
FT00928,T028,M02,NA,NA,CO04,8,4,1,3,7457655
FT00929,T029,M02,NA,NA,CO04,8,8,0,0,7457655
FT00930,T030,M02,NA,NA,CO04,8,4,3,1,7457655
FT00931,T031,M02,NA,NA,CO04,8,4,2,2,7457655
FT00932,T032,M02,NA,NA,CO04,8,6,2,0,7457655
FT00933,T033,M02,NA,NA,CO04,8,6,0,2,7457655
FT00934,T034,M02,NA,NA,CO04,8,2,3,3,7457655
FT00935,T035,M02,NA,NA,CO04,8,4,0,4,7457655
FT00936,T036,M02,NA,NA,CO04,8,2,2,4,7457655
FT00937,T025,M02,NA,NA,CO05,8,5,1,2,5476456
FT00938,T026,M02,NA,NA,CO05,8,3,1,4,5476456
FT00939,T027,M02,NA,NA,CO05,8,2,6,0,5476456
FT00940,T028,M02,NA,NA,CO05,8,3,5,0,5476456
FT00941,T029,M02,NA,NA,CO05,8,7,0,1,5476456
FT00942,T030,M02,NA,NA,CO05,8,4,2,2,5476456
FT00943,T031,M02,NA,NA,CO05,8,3,2,3,5476456
FT00944,T032,M02,NA,NA,CO05,8,3,3,2,5476456
FT00945,T033,M02,NA,NA,CO05,8,5,0,3,5476456
FT00946,T034,M02,NA,NA,CO05,8,4,4,0,5476456
FT00947,T035,M02,NA,NA,CO05,8,6,2,0,5476456
FT00948,T036,M02,NA,NA,CO05,8,5,0,3,5476456
FT00949,T025,M02,NA,NA,CO06,8,6,1,1,6456456
FT00950,T026,M02,NA,NA,CO06,8,2,1,5,6456456
FT00951,T027,M02,NA,NA,CO06,8,8,0,0,6456456
FT00952,T028,M02,NA,NA,CO06,8,5,2,1,6456456
FT00953,T029,M02,NA,NA,CO06,8,7,1,0,6456456
FT00954,T030,M02,NA,NA,CO06,8,6,1,1,6456456
FT00955,T031,M02,NA,NA,CO06,8,1,1,6,6456456
FT00956,T032,M02,NA,NA,CO06,8,0,4,4,6456456
FT00957,T033,M02,NA,NA,CO06,8,0,5,3,6456456
FT00958,T034,M02,NA,NA,CO06,8,5,1,2,6456456
FT00959,T035,M02,NA,NA,CO06,8,6,1,1,6456456
FT00960,T036,M02,NA,NA,CO06,8,1,1,6,6456456
FT00961,T025,M02,NA,NA,CO07,8,4,1,3,5674565
FT00962,T026,M02,NA,NA,CO07,8,5,0,3,5674565
FT00963,T027,M02,NA,NA,CO07,8,3,3,2,5674565
FT00964,T028,M02,NA,NA,CO07,8,4,2,2,5674565
FT00965,T029,M02,NA,NA,CO07,8,6,2,0,5674565
FT00966,T030,M02,NA,NA,CO07,8,3,2,2,5674565
FT00967,T031,M02,NA,NA,CO07,8,4,2,2,5674565
FT00968,T032,M02,NA,NA,CO07,8,7,0,1,5674565
FT00969,T033,M02,NA,NA,CO07,8,4,3,1,5674565
FT00970,T034,M02,NA,NA,CO07,8,5,3,0,5674565
FT00971,T035,M02,NA,NA,CO07,8,3,3,2,5674565
FT00972,T036,M02,NA,NA,CO07,8,4,3,1,5674565
FT00973,T025,M02,NA,NA,CO08,8,8,0,0,8768566
FT00974,T026,M02,NA,NA,CO08,8,5,1,2,8768566
FT00975,T027,M02,NA,NA,CO08,8,2,2,4,8768566
FT00976,T028,M02,NA,NA,CO08,8,3,1,4,8768566
FT00977,T029,M02,NA,NA,CO08,8,6,0,2,8768566
FT00978,T030,M02,NA,NA,CO08,8,1,2,5,8768566
FT00979,T031,M02,NA,NA,CO08,8,4,2,2,8768566
FT00980,T032,M02,NA,NA,CO08,8,4,2,2,8768566
FT00981,T033,M02,NA,NA,CO08,8,3,1,4,8768566
FT00982,T034,M02,NA,NA,CO08,8,4,4,0,8768566
FT00983,T035,M02,NA,NA,CO08,8,5,2,1,8768566
FT00984,T036,M02,NA,NA,CO08,8,5,2,1,8768566
FT00985,T025,M02,NA,NA,CO09,8,1,5,2,7567455
FT00986,T026,M02,NA,NA,CO09,8,4,3,1,7567455
FT00987,T027,M02,NA,NA,CO09,8,5,2,1,7567455
FT00988,T028,M02,NA,NA,CO09,8,3,1,4,7567455
FT00989,T029,M02,NA,NA,CO09,8,5,1,2,7567455
FT00990,T030,M02,NA,NA,CO09,8,2,4,2,7567455
FT00991,T031,M02,NA,NA,CO09,8,1,3,4,7567455
FT00992,T032,M02,NA,NA,CO09,8,5,2,1,7567455
FT00993,T033,M02,NA,NA,CO09,8,2,0,6,7567455
FT00994,T034,M02,NA,NA,CO09,8,5,3,0,7567455
FT00995,T035,M02,NA,NA,CO09,8,5,2,1,7567455
FT00996,T036,M02,NA,NA,CO09,8,5,2,1,7567455
FT00997,T025,M02,NA,NA,CO10,8,4,2,2,7845675
FT00998,T026,M02,NA,NA,CO10,8,6,1,1,7845675
FT00999,T027,M02,NA,NA,CO10,8,4,0,4,7845675
FT01000,T028,M02,NA,NA,CO10,8,1,5,2,7845675
FT01001,T029,M02,NA,NA,CO10,8,5,1,2,7845675
FT01002,T030,M02,NA,NA,CO10,8,7,0,1,7845675
FT01003,T031,M02,NA,NA,CO10,8,6,2,0,7845675
FT01004,T032,M02,NA,NA,CO10,8,4,2,2,7845675
FT01005,T033,M02,NA,NA,CO10,8,7,0,1,7845675
FT01006,T034,M02,NA,NA,CO10,8,5,1,2,7845675
FT01007,T035,M02,NA,NA,CO10,8,3,3,2,7845675
FT01008,T036,M02,NA,NA,CO10,8,7,0,1,7845675
FT01009,T001,M01,L02,CL19,NA,8,4,2,2,756745
FT01010,T002,M01,L02,CL19,NA,8,0,7,1,756745
FT01011,T003,M01,L02,CL19,NA,8,2,4,2,756745
FT01012,T004,M01,L02,CL19,NA,8,7,1,0,756745
FT01013,T005,M01,L02,CL19,NA,8,5,0,3,756745
FT01014,T006,M01,L02,CL19,NA,8,7,0,1,756745
FT01015,T007,M01,L02,CL19,NA,8,6,1,1,756745
FT01016,T008,M01,L02,CL19,NA,8,1,2,5,756745
FT01017,T009,M01,L02,CL19,NA,8,7,1,0,756745
FT01018,T010,M01,L02,CL19,NA,8,5,1,2,756745
FT01019,T011,M01,L02,CL19,NA,8,4,2,2,756745
FT01020,T012,M01,L02,CL19,NA,8,2,5,1,756745
FT01021,T013,M01,L02,CL19,NA,8,6,2,0,634633
FT01022,T014,M01,L02,CL19,NA,8,2,3,3,634633
FT01023,T015,M01,L02,CL19,NA,8,0,6,2,634633
FT01024,T016,M01,L02,CL19,NA,8,0,6,2,634633
FT01025,T017,M01,L02,CL19,NA,8,7,0,1,634633
FT01026,T018,M01,L02,CL19,NA,8,4,2,2,634633
FT01027,T019,M01,L02,CL19,NA,8,0,4,4,634633
FT01028,T020,M01,L02,CL19,NA,8,2,3,3,634633
FT01029,T021,M01,L02,CL19,NA,8,6,2,0,634633
FT01030,T022,M01,L02,CL19,NA,8,3,1,4,634633
FT01031,T023,M01,L02,CL19,NA,8,6,2,0,634633
FT01032,T024,M01,L02,CL19,NA,8,1,4,3,634633
FT01033,T025,M01,L02,CL19,NA,8,3,4,1,578674
FT01034,T026,M01,L02,CL19,NA,8,3,1,4,578674
FT01035,T027,M01,L02,CL19,NA,8,8,0,0,578674
FT01036,T028,M01,L02,CL19,NA,8,3,3,2,578674
FT01037,T029,M01,L02,CL19,NA,8,1,6,1,578674
FT01038,T030,M01,L02,CL19,NA,8,3,3,2,578674
FT01039,T031,M01,L02,CL19,NA,8,7,0,1,578674
FT01040,T032,M01,L02,CL19,NA,8,5,2,1,578674
FT01041,T033,M01,L02,CL19,NA,8,4,4,0,578674
FT01042,T034,M01,L02,CL19,NA,8,4,3,1,578674
FT01043,T035,M01,L02,CL19,NA,8,1,3,4,578674
FT01044,T036,M01,L02,CL19,NA,8,0,3,5,578674
FT01045,T001,M01,L03,CL20,NA,8,1,7,0,576456
FT01046,T002,M01,L03,CL20,NA,8,3,2,3,576456
FT01047,T003,M01,L03,CL20,NA,8,2,4,2,576456
FT01048,T004,M01,L03,CL20,NA,8,5,2,1,576456
FT01049,T005,M01,L03,CL20,NA,8,5,1,2,576456
FT01050,T006,M01,L03,CL20,NA,8,2,5,1,576456
FT01051,T007,M01,L03,CL20,NA,8,5,3,0,576456
FT01052,T008,M01,L03,CL20,NA,8,5,0,3,576456
FT01053,T009,M01,L03,CL20,NA,8,3,4,1,576456
FT01054,T010,M01,L03,CL20,NA,8,1,6,1,576456
FT01055,T011,M01,L03,CL20,NA,8,5,3,0,576456
FT01056,T012,M01,L03,CL20,NA,8,5,3,0,576456
FT01057,T013,M01,L03,CL20,NA,8,1,5,2,756745
FT01058,T014,M01,L03,CL20,NA,8,0,4,4,756745
FT01059,T015,M01,L03,CL20,NA,8,7,1,0,756745
FT01060,T016,M01,L03,CL20,NA,8,0,2,6,756745
FT01061,T017,M01,L03,CL20,NA,8,6,0,2,756745
FT01062,T018,M01,L03,CL20,NA,8,5,2,1,756745
FT01063,T019,M01,L03,CL20,NA,8,5,2,1,756745
FT01064,T020,M01,L03,CL20,NA,8,3,2,3,756745
FT01065,T021,M01,L03,CL20,NA,8,5,0,3,756745
FT01066,T022,M01,L03,CL20,NA,8,1,3,4,756745
FT01067,T023,M01,L03,CL20,NA,8,0,5,3,756745
FT01068,T024,M01,L03,CL20,NA,8,7,1,0,756745
FT01069,T025,M01,L03,CL20,NA,8,5,1,2,457457
FT01070,T026,M01,L03,CL20,NA,8,1,0,7,457457
FT01071,T027,M01,L03,CL20,NA,8,7,1,0,457457
FT01072,T028,M01,L03,CL20,NA,8,2,3,3,457457
FT01073,T029,M01,L03,CL20,NA,8,1,4,3,457457
FT01074,T030,M01,L03,CL20,NA,8,7,0,1,457457
FT01075,T031,M01,L03,CL20,NA,8,1,3,4,457457
FT01076,T032,M01,L03,CL20,NA,8,1,2,5,457457
FT01077,T033,M01,L03,CL20,NA,8,7,1,0,457457
FT01078,T034,M01,L03,CL20,NA,8,3,3,2,457457
FT01079,T035,M01,L03,CL20,NA,8,3,3,2,457457
FT01080,T036,M01,L03,CL20,NA,8,0,3,5,457457
FT01081,T001,M01,L03,CL21,NA,8,4,1,3,456354
FT01082,T002,M01,L03,CL21,NA,8,6,1,1,456354
FT01083,T003,M01,L03,CL21,NA,8,1,3,4,456354
FT01084,T004,M01,L03,CL21,NA,8,4,3,1,456354
FT01085,T005,M01,L03,CL21,NA,8,2,5,1,456354
FT01086,T006,M01,L03,CL21,NA,8,1,6,1,456354
FT01087,T007,M01,L03,CL21,NA,8,7,1,0,456354
FT01088,T008,M01,L03,CL21,NA,8,6,2,0,456354
FT01089,T009,M01,L03,CL21,NA,8,1,4,3,456354
FT01090,T010,M01,L03,CL21,NA,8,6,1,2,456354
FT01091,T011,M01,L03,CL21,NA,8,8,0,0,456354
FT01092,T012,M01,L03,CL21,NA,8,3,2,3,456354
FT01093,T013,M01,L03,CL21,NA,8,0,2,6,756734
FT01094,T014,M01,L03,CL21,NA,8,7,0,1,756734
FT01095,T015,M01,L03,CL21,NA,8,2,3,3,756734
FT01096,T016,M01,L03,CL21,NA,8,6,0,2,756734
FT01097,T017,M01,L03,CL21,NA,8,5,3,0,756734
FT01098,T018,M01,L03,CL21,NA,8,2,0,6,756734
FT01099,T019,M01,L03,CL21,NA,8,5,3,0,756734
FT01100,T020,M01,L03,CL21,NA,8,2,3,3,756734
FT01101,T021,M01,L03,CL21,NA,8,8,0,0,756734
FT01102,T022,M01,L03,CL21,NA,8,3,3,2,756734
FT01103,T023,M01,L03,CL21,NA,8,1,3,3,756734
FT01104,T024,M01,L03,CL21,NA,8,1,5,2,756734
FT01105,T025,M01,L03,CL21,NA,8,5,1,2,457463
FT01106,T026,M01,L03,CL21,NA,8,3,2,2,457463
FT01107,T027,M01,L03,CL21,NA,8,7,0,1,457463
FT01108,T028,M01,L03,CL21,NA,8,7,0,1,457463
FT01109,T029,M01,L03,CL21,NA,8,8,0,0,457463
FT01110,T030,M01,L03,CL21,NA,8,5,0,3,457463
FT01111,T031,M01,L03,CL21,NA,8,5,3,0,457463
FT01112,T032,M01,L03,CL21,NA,8,3,3,2,457463
FT01113,T033,M01,L03,CL21,NA,8,0,3,5,457463
FT01114,T034,M01,L03,CL21,NA,8,1,3,4,457463
FT01115,T035,M01,L03,CL21,NA,8,1,3,4,457463
FT01116,T036,M01,L03,CL21,NA,8,7,1,0,457463
FT01117,T001,M01,L03,CL22,NA,8,7,1,0,745653
FT01118,T002,M01,L03,CL22,NA,8,4,1,3,745653
FT01119,T003,M01,L03,CL22,NA,8,7,0,1,745653
FT01120,T004,M01,L03,CL22,NA,8,4,1,3,745653
FT01121,T005,M01,L03,CL22,NA,8,4,1,3,745653
FT01122,T006,M01,L03,CL22,NA,8,1,3,4,745653
FT01123,T007,M01,L03,CL22,NA,8,3,3,2,745653
FT01124,T008,M01,L03,CL22,NA,8,3,4,1,745653
FT01125,T009,M01,L03,CL22,NA,8,7,1,0,745653
FT01126,T010,M01,L03,CL22,NA,8,2,4,2,745653
FT01127,T011,M01,L03,CL22,NA,8,6,1,1,745653
FT01128,T012,M01,L03,CL22,NA,8,3,0,5,745653
FT01129,T013,M01,L03,CL22,NA,8,3,3,2,456346
FT01130,T014,M01,L03,CL22,NA,8,6,0,2,456346
FT01131,T015,M01,L03,CL22,NA,8,4,3,1,456346
FT01132,T016,M01,L03,CL22,NA,8,2,4,2,456346
FT01133,T017,M01,L03,CL22,NA,8,3,0,5,456346
FT01134,T018,M01,L03,CL22,NA,8,1,3,4,456346
FT01135,T019,M01,L03,CL22,NA,8,3,0,5,456346
FT01136,T020,M01,L03,CL22,NA,8,5,2,1,456346
FT01137,T021,M01,L03,CL22,NA,8,0,3,5,456346
FT01138,T022,M01,L03,CL22,NA,8,6,2,0,456346
FT01139,T023,M01,L03,CL22,NA,8,5,0,3,456346
FT01140,T024,M01,L03,CL22,NA,8,2,3,3,456346
FT01141,T025,M01,L03,CL22,NA,8,2,3,3,457457
FT01142,T026,M01,L03,CL22,NA,8,6,0,2,457457
FT01143,T027,M01,L03,CL22,NA,8,5,2,1,457457
FT01144,T028,M01,L03,CL22,NA,8,4,4,0,457457
FT01145,T029,M01,L03,CL22,NA,8,5,2,1,457457
FT01146,T030,M01,L03,CL22,NA,8,1,3,4,457457
FT01147,T031,M01,L03,CL22,NA,8,3,3,2,457457
FT01148,T032,M01,L03,CL22,NA,8,0,5,3,457457
FT01149,T033,M01,L03,CL22,NA,8,1,3,4,457457
FT01150,T034,M01,L03,CL22,NA,8,8,0,0,457457
FT01151,T035,M01,L03,CL22,NA,8,1,4,3,457457
FT01152,T036,M01,L03,CL22,NA,8,5,0,3,457457
FT01153,T001,M01,L01,CL23,NA,8,2,5,1,876654
FT01154,T002,M01,L01,CL23,NA,8,3,2,3,876654
FT01155,T003,M01,L01,CL23,NA,8,0,7,1,876654
FT01156,T004,M01,L01,CL23,NA,8,0,8,0,876654
FT01157,T005,M01,L01,CL23,NA,8,7,0,1,876654
FT01158,T006,M01,L01,CL23,NA,8,3,0,5,876654
FT01159,T007,M01,L01,CL23,NA,8,1,2,5,876654
FT01160,T008,M01,L01,CL23,NA,8,4,1,3,876654
FT01161,T009,M01,L01,CL23,NA,8,1,4,3,876654
FT01162,T010,M01,L01,CL23,NA,8,4,3,1,876654
FT01163,T011,M01,L01,CL23,NA,8,7,1,0,876654
FT01164,T012,M01,L01,CL23,NA,8,1,3,4,876654
FT01165,T013,M01,L01,CL23,NA,8,1,4,3,634623
FT01166,T014,M01,L01,CL23,NA,8,7,0,1,634623
FT01167,T015,M01,L01,CL23,NA,8,5,1,2,634623
FT01168,T016,M01,L01,CL23,NA,8,2,1,5,634623
FT01169,T017,M01,L01,CL23,NA,8,7,0,1,634623
FT01170,T018,M01,L01,CL23,NA,8,6,1,1,634623
FT01171,T019,M01,L01,CL23,NA,8,1,3,4,634623
FT01172,T020,M01,L01,CL23,NA,8,2,4,1,634623
FT01173,T021,M01,L01,CL23,NA,8,2,3,3,634623
FT01174,T022,M01,L01,CL23,NA,8,0,5,3,634623
FT01175,T023,M01,L01,CL23,NA,8,2,3,3,634623
FT01176,T024,M01,L01,CL23,NA,8,3,3,2,634623
FT01177,T025,M01,L01,CL23,NA,8,3,3,2,797685
FT01178,T026,M01,L01,CL23,NA,8,1,5,2,797685
FT01179,T027,M01,L01,CL23,NA,8,1,6,1,797685
FT01180,T028,M01,L01,CL23,NA,8,6,2,0,797685
FT01181,T029,M01,L01,CL23,NA,8,4,2,2,797685
FT01182,T030,M01,L01,CL23,NA,8,2,3,3,797685
FT01183,T031,M01,L01,CL23,NA,8,2,1,5,797685
FT01184,T032,M01,L01,CL23,NA,8,1,6,1,797685
FT01185,T033,M01,L01,CL23,NA,8,2,3,3,797685
FT01186,T034,M01,L01,CL23,NA,8,6,0,2,797685
FT01187,T035,M01,L01,CL23,NA,8,4,3,1,797685
FT01188,T036,M01,L01,CL23,NA,8,4,4,0,797685
FT01189,T001,M01,L03,CL24,NA,8,6,2,0,865745
FT01190,T002,M01,L03,CL24,NA,8,4,2,2,865745
FT01191,T003,M01,L03,CL24,NA,8,3,5,0,865745
FT01192,T004,M01,L03,CL24,NA,8,2,3,3,865745
FT01193,T005,M01,L03,CL24,NA,8,2,3,3,865745
FT01194,T006,M01,L03,CL24,NA,8,5,1,2,865745
FT01195,T007,M01,L03,CL24,NA,8,0,4,4,865745
FT01196,T008,M01,L03,CL24,NA,8,1,6,1,865745
FT01197,T009,M01,L03,CL24,NA,8,6,1,1,865745
FT01198,T010,M01,L03,CL24,NA,8,3,3,2,865745
FT01199,T011,M01,L03,CL24,NA,8,4,3,1,865745
FT01200,T012,M01,L03,CL24,NA,8,6,2,0,865745
FT01201,T013,M01,L03,CL24,NA,8,6,1,1,564563
FT01202,T014,M01,L03,CL24,NA,8,7,1,0,564563
FT01203,T015,M01,L03,CL24,NA,8,5,2,1,564563
FT01204,T016,M01,L03,CL24,NA,8,6,1,1,564563
FT01205,T017,M01,L03,CL24,NA,8,5,2,1,564563
FT01206,T018,M01,L03,CL24,NA,8,3,4,1,564563
FT01207,T019,M01,L03,CL24,NA,8,7,0,1,564563
FT01208,T020,M01,L03,CL24,NA,8,7,1,0,564563
FT01209,T021,M01,L03,CL24,NA,8,2,3,3,564563
FT01210,T022,M01,L03,CL24,NA,8,3,3,2,564563
FT01211,T023,M01,L03,CL24,NA,8,2,4,2,564563
FT01212,T024,M01,L03,CL24,NA,8,5,3,0,564563
FT01213,T025,M01,L03,CL24,NA,8,3,3,2,875675
FT01214,T026,M01,L03,CL24,NA,8,3,5,0,875675
FT01215,T027,M01,L03,CL24,NA,8,2,3,3,875675
FT01216,T028,M01,L03,CL24,NA,8,7,1,0,875675
FT01217,T029,M01,L03,CL24,NA,8,0,2,6,875675
FT01218,T030,M01,L03,CL24,NA,8,7,0,1,875675
FT01219,T031,M01,L03,CL24,NA,8,2,4,2,875675
FT01220,T032,M01,L03,CL24,NA,8,2,3,3,875675
FT01221,T033,M01,L03,CL24,NA,8,4,3,1,875675
FT01222,T034,M01,L03,CL24,NA,8,4,3,1,875675
FT01223,T035,M01,L03,CL24,NA,8,4,4,0,875675
FT01224,T036,M01,L03,CL24,NA,8,3,3,2,875675
FT01225,T001,M01,L03,CL25,NA,8,5,3,0,745635
FT01226,T002,M01,L03,CL25,NA,8,5,1,2,745635
FT01227,T003,M01,L03,CL25,NA,8,6,2,0,745635
FT01228,T004,M01,L03,CL25,NA,8,2,4,2,745635
FT01229,T005,M01,L03,CL25,NA,8,3,2,3,745635
FT01230,T006,M01,L03,CL25,NA,8,4,1,3,745635
FT01231,T007,M01,L03,CL25,NA,8,5,3,0,745635
FT01232,T008,M01,L03,CL25,NA,8,7,0,1,745635
FT01233,T009,M01,L03,CL25,NA,8,7,1,0,745635
FT01234,T010,M01,L03,CL25,NA,8,7,0,1,745635
FT01235,T011,M01,L03,CL25,NA,8,7,0,1,745635
FT01236,T012,M01,L03,CL25,NA,8,5,2,1,745635
FT01237,T013,M01,L03,CL25,NA,8,3,3,2,785674
FT01238,T014,M01,L03,CL25,NA,8,4,1,3,785674
FT01239,T015,M01,L03,CL25,NA,8,7,1,0,785674
FT01240,T016,M01,L03,CL25,NA,8,3,3,2,785674
FT01241,T017,M01,L03,CL25,NA,8,6,1,1,785674
FT01242,T018,M01,L03,CL25,NA,8,6,2,0,785674
FT01243,T019,M01,L03,CL25,NA,8,1,3,4,785674
FT01244,T020,M01,L03,CL25,NA,8,1,3,4,785674
FT01245,T021,M01,L03,CL25,NA,8,3,3,2,785674
FT01246,T022,M01,L03,CL25,NA,8,8,0,0,785674
FT01247,T023,M01,L03,CL25,NA,8,5,2,1,785674
FT01248,T024,M01,L03,CL25,NA,8,7,0,1,785674
FT01249,T025,M01,L03,CL25,NA,8,0,3,5,573535
FT01250,T026,M01,L03,CL25,NA,8,4,2,2,573535
FT01251,T027,M01,L03,CL25,NA,8,2,3,3,573535
FT01252,T028,M01,L03,CL25,NA,8,1,1,6,573535
FT01253,T029,M01,L03,CL25,NA,8,5,2,1,573535
FT01254,T030,M01,L03,CL25,NA,8,2,3,3,573535
FT01255,T031,M01,L03,CL25,NA,8,7,0,1,573535
FT01256,T032,M01,L03,CL25,NA,8,6,1,1,573535
FT01257,T033,M01,L03,CL25,NA,8,3,3,2,573535
FT01258,T034,M01,L03,CL25,NA,8,4,1,3,573535
FT01259,T035,M01,L03,CL25,NA,8,7,0,1,573535
FT01260,T036,M01,L03,CL25,NA,8,0,3,5,573535
FT01261,T001,M01,L02,CL26,NA,8,2,4,2,568647
FT01262,T002,M01,L02,CL26,NA,8,3,3,2,568647
FT01263,T003,M01,L02,CL26,NA,8,3,3,2,568647
FT01264,T004,M01,L02,CL26,NA,8,0,6,2,568647
FT01265,T005,M01,L02,CL26,NA,8,6,1,1,568647
FT01266,T006,M01,L02,CL26,NA,8,5,2,3,568647
FT01267,T007,M01,L02,CL26,NA,8,1,6,1,568647
FT01268,T008,M01,L02,CL26,NA,8,4,4,0,568647
FT01269,T009,M01,L02,CL26,NA,8,0,8,0,568647
FT01270,T010,M01,L02,CL26,NA,8,2,3,3,568647
FT01271,T011,M01,L02,CL26,NA,8,1,5,2,568647
FT01272,T012,M01,L02,CL26,NA,8,8,0,0,568647
FT01273,T013,M01,L02,CL26,NA,8,2,4,2,657677
FT01274,T014,M01,L02,CL26,NA,8,6,2,0,657677
FT01275,T015,M01,L02,CL26,NA,8,5,0,3,657677
FT01276,T016,M01,L02,CL26,NA,8,1,3,4,657677
FT01277,T017,M01,L02,CL26,NA,8,2,4,2,657677
FT01278,T018,M01,L02,CL26,NA,8,7,0,1,657677
FT01279,T019,M01,L02,CL26,NA,8,3,4,1,657677
FT01280,T020,M01,L02,CL26,NA,8,0,4,4,657677
FT01281,T021,M01,L02,CL26,NA,8,1,3,4,657677
FT01282,T022,M01,L02,CL26,NA,8,1,0,7,657677
FT01283,T023,M01,L02,CL26,NA,8,3,3,2,657677
FT01284,T024,M01,L02,CL26,NA,8,5,2,1,657677
FT01285,T025,M01,L02,CL26,NA,8,2,2,4,764576
FT01286,T026,M01,L02,CL26,NA,8,6,1,1,764576
FT01287,T027,M01,L02,CL26,NA,8,4,1,3,764576
FT01288,T028,M01,L02,CL26,NA,8,4,4,0,764576
FT01289,T029,M01,L02,CL26,NA,8,2,5,1,764576
FT01290,T030,M01,L02,CL26,NA,8,0,8,0,764576
FT01291,T031,M01,L02,CL26,NA,8,2,2,2,764576
FT01292,T032,M01,L02,CL26,NA,8,0,8,0,764576
FT01293,T033,M01,L02,CL26,NA,8,2,2,4,764576
FT01294,T034,M01,L02,CL26,NA,8,7,0,1,764576
